Year,Life expectancy,GDP
2000,61.0,4116.46693
2015,74.4,3764.64912
2014,74.5,4429.6575
2013,74.5,4274.376857
2012,74.2,4142.869175
2011,73.9,3725.63221
2010,73.8,2964.47734
2009,73.2,276.588512
2008,73.9,3174.9491
2007,74.4,2492.12878
2006,73.9,1872.68416
2005,73.9,153.57521
2004,72.3,127.367228
2003,72.7,928.18227
2002,71.7,779.3845935
2001,73.0,733.974142
2000,71.8,691.997711
2015,81.0,41176.88158
2014,89.0,4792.65288
2013,86.0,4653.91143
2012,86.0,4465.24891
2011,85.0,4681.32796
2010,81.0,41785.55691
2009,80.0,41732.7725
2008,79.9,45699.19832
2007,79.8,41814.8191
2006,79.6,36447.87232
2005,79.2,34696.6292
2004,79.1,34165.9343
2003,78.5,3359.95215
2002,78.4,2525.16445
2001,78.3,23687.31689
2000,78.0,23718.7467
2015,62.4,1361.11395
2014,62.1,1432.227943
2013,61.9,1814.492297
2012,61.6,1629.8222
2011,61.2,1574.978653
2010,69.0,1312.67557
2009,66.0,186.76538
2008,63.0,1224.41554
2007,59.9,19.686718
2006,59.4,922.9351677
2005,58.9,498.172394
2004,58.3,423.1936389
2003,57.9,373.2815537
2002,57.6,39.484473
2001,57.4,273.6596668
2000,57.2,263.1124679
2015,81.0,187.78991
2014,88.0,21673.7817
2013,86.0,21874.8195
2012,84.0,22242.68193
2011,85.0,25916.29353
2010,83.0,26917.75898
2009,80.0,2971.973
2008,79.9,31997.2821
2007,79.4,28827.32636
2006,79.7,2481.15781
2005,79.3,22551.73574
2004,79.2,21955.149
2003,79.1,18477.57841
2002,79.0,1411.31339
2001,78.7,12538.17883
2000,78.2,1242.95373
2015,73.6,9212.192824
2014,73.5,8569.776998
2013,73.3,7955.615985
2012,73.1,7583.1872
2011,72.9,741.48438
2010,72.6,7365.666659
2009,72.4,7395.88125
2008,72.1,7946.944346
2007,71.9,7322.596862
2006,71.7,6764.722867
2005,71.5,6754.512393
2004,73.0,5836.17763
2003,71.1,5773.73577
2002,79.0,5292.232379
2001,77.0,519.958715
2000,74.0,5117.589923
2015,71.9,3923.573344
2014,71.7,3687.763767
2013,71.4,3452.828934
2012,71.3,3299.65139
2011,71.1,3187.845296
2010,77.0,2825.5247
2009,76.0,2635.753474
2008,79.0,2794.22189
2007,75.0,2489.955836
2006,69.7,2256.56724
2005,69.2,277.83438
2004,69.6,1872.73783
2003,69.4,1753.349471
2002,69.3,171.771491
2001,68.4,1568.376276
2000,67.7,1655.596261
2015,59.0,554.48766
2014,58.1,561.997387
2013,58.8,54.169324
2012,58.4,52.3485646
2011,58.1,459.2912
2010,57.8,438.7513346
2009,57.3,436.6895539
2008,56.8,437.4467238
2007,56.4,49.456775
2006,55.6,296.68382
2005,54.7,33.424498
2004,54.0,386.3288283
2003,53.3,37.1931781
2002,52.9,322.811171
2001,52.5,315.83983
2000,52.5,34.516918
2015,58.9,596.8717189
2014,58.4,642.6256154
2013,58.1,61.566347
2012,57.6,67.7518833
2011,57.1,692.69989
2010,56.7,543.957418
2009,56.3,544.222779
2008,55.6,583.5445622
2007,55.0,481.694976
2006,54.4,418.94454
2005,53.9,424.9534585
2004,53.5,393.3138244
2003,53.0,36.5718585
2002,52.8,321.481324
2001,52.5,39.486749
2000,52.1,297.7519443
2015,66.2,4136.689919
2014,66.0,43.82321
2013,65.9,3944.178173
2012,65.8,3785.935665
2011,65.6,3439.597513
2010,65.9,326.281212
2009,66.1,2716.35256
2008,66.3,2576.124957
2007,65.7,2327.58324
2006,65.2,1945.6395
2005,65.0,198.455216
2004,65.1,145.58861
2003,65.3,986.7958173
2002,65.3,96.8674827
2001,65.4,925.582546
2000,65.4,946.599372
2015,63.5,814.5463952
2014,63.1,83.1148117
2013,62.7,81.265673
2012,62.3,766.8437623
2011,62.3,74.9358452
2010,36.3,662.2795182
2009,62.5,668.297646
2008,62.1,674.7564147
2007,61.8,615.8198192
2006,61.1,55.47626
2005,65.0,465.311876
2004,58.7,387.9429725
2003,59.7,329.782946
2002,59.3,393.16327
2001,58.9,413.7383164
2000,58.6,462.486524
2015,74.6,2326.15856
2014,74.5,2242.711912
2013,74.3,2136.77395
2012,74.1,2178.38325
2011,73.9,212.584798
2010,73.6,1932.85829
2009,73.4,1815.489496
2008,73.2,1751.595857
2007,73.0,1592.572182
2006,72.8,1437.628785
2005,72.5,1311.741714
2004,72.2,1217.657961
2003,71.9,1157.3427
2002,71.6,1132.8721
2001,71.3,113.4546
2000,71.0,188.783165
2015,75.8,12365.6263
2014,75.6,14117.97668
2013,75.5,13613.6147
2012,75.0,12834.32349
2011,74.8,1448.87958
2010,74.5,1325.53379
2009,74.2,12967.16543
2008,74.1,15669.25929
2007,73.5,13842.6549
2006,73.4,11398.76584
2005,72.9,11161.72441
2004,72.9,1259.5266
2003,72.5,8396.25323
2002,72.5,665.6443
2001,72.3,527.85364
2000,71.7,4623.46712
2015,82.7,5734.4436
2014,82.5,52473.11356
2013,82.4,4781.3888
2012,82.5,44333.8518
2011,82.1,46.217
2010,81.8,41676.44527
2009,81.6,4461.89251
2008,81.4,55575.29196
2007,81.3,68348.31817
2006,81.1,5613.54115
2005,81.0,56249.7555
2004,88.0,46917.27216
2003,87.0,3944.999
2002,84.0,31996.2172
2001,80.0,28585.9254
2000,79.7,31813.37344
2015,68.3,1613.18878
2014,68.0,1573.11889
2013,67.6,1452.195373
2012,67.3,1446.98541
2011,66.8,1461.671957
2010,66.4,1345.77153
2009,66.0,19.317765
2008,65.5,991.484634
2007,65.2,118.166373
2006,64.8,792.259698
2005,64.4,77.819
2004,64.0,621.3183767
2003,63.7,541.1352279
2002,63.3,466.2842
2001,62.9,447.138966
2000,62.5,438.864634
2015,69.1,3336.16686
2014,68.9,3491.595887
2013,68.7,362.663981
2012,68.5,3687.953996
2011,68.3,3634.27685
2010,68.1,3113.48635
2009,67.9,2254.44566
2008,67.7,216.52766
2007,67.5,1855.93915
2006,67.3,1586.254
2005,67.2,126.928834
2004,65.3,1148.56996
2003,66.9,164.59447
2002,66.7,899.5556857
2001,66.5,747.9817455
2000,66.3,78.92744
2015,68.9,4974.2693
2014,67.9,673.74737
2013,69.5,6925.22446
2012,76.0,6651.12242
2011,77.0,5854.614497
2010,76.0,452.74948
2009,74.0,3735.144836
2008,69.3,4521.3247
2007,65.9,3129.224922
2006,64.7,2351.812429
2005,66.8,1849.63911
2004,67.2,1391.816923
2015,81.4,6664.144
2014,81.2,5553.32623
2013,81.0,5234.76736
2012,85.0,49231.36254
2011,84.0,52567.52568
2010,86.0,48538.58776
2009,79.7,51983.78892
2008,79.8,61235.415
2007,79.5,61388.17457
2006,79.0,54326.9713
2005,78.7,5886.82789
2004,78.3,47631.6377
2003,78.0,4117.15532
2002,77.4,32539.1937
2001,77.0,28223.55528
2000,76.4,26241.91883
2015,82.5,35729.37253
2014,82.2,37582.84624
2013,82.1,36393.66932
2012,81.8,32569.59683
2011,81.8,33657.15727
2010,81.7,3661.994
2009,81.5,27795.87671
2008,81.0,29657.4421
2007,84.0,258.637
2006,84.0,2195.1769
2005,80.0,2611.17931
2004,81.0,19888.172
2003,79.7,18946.99942
2002,79.3,18431.15696
2001,79.3,236.19646
2000,78.9,2152.1432
2015,82.7,349.14755
2014,82.5,35396.66517
2013,82.3,3537.27441
2012,82.0,34814.12436
2011,82.0,38334.68477
2010,81.8,35849.37364
2009,81.6,36976.84512
2008,81.5,464.18465
2007,81.3,37698.78573
2006,81.2,3341.7482
2005,88.0,31959.26215
2004,89.0,31174.56118
2003,79.9,27387.2258
2002,80.0,22196.5736
2001,79.8,24.819
2000,79.4,251.2426
2015,76.2,4965.989857
2014,75.8,4855.743789
2013,75.6,56.144952
2012,75.3,521.33363
2011,75.2,513.549487
2010,75.0,4682.728424
2009,74.7,4293.383274
2008,74.5,492.492378
2007,74.2,462.517913
2006,74.0,4313.1682
2005,73.5,482.24762
2004,73.3,3719.97351
2003,73.1,3465.221998
2002,73.0,3596.496282
2001,72.7,3394.878
2000,72.6,336.8742
2015,83.7,34474.13736
2014,83.5,3896.21151
2013,83.5,4454.44746
2012,83.3,4863.47665
2011,82.5,48167.99727
2010,83.0,4457.67639
2009,83.0,4855.17564
2008,82.7,39339.29757
2007,82.6,35275.22843
2006,82.4,35433.98896
2005,82.0,37217.64873
2004,82.1,37688.72234
2003,81.9,3488.3992
2002,81.8,32289.3554
2001,81.5,33846.46564
2000,81.1,38532.488
2015,74.1,496.99275
2014,74.0,466.94775
2013,73.9,3992.86717
2012,73.7,387.753211
2011,73.6,387.324145
2010,73.4,3679.19275
2009,73.3,3492.1396
2008,73.1,3385.69665
2007,73.0,2762.86354
2006,72.8,2537.349
2005,72.4,223.83787
2004,72.5,261.456882
2003,72.3,1889.213962
2002,72.1,1812.288374
2001,71.9,1728.2659
2000,71.7,1657.889256
2015,72.0,159.9817
2014,69.9,1286.56511
2013,69.5,1389.8561
2012,69.1,12387.18982
2011,68.5,11634.42422
2010,67.8,97.649972
2009,67.8,7165.2775
2008,66.6,8513.564645
2007,65.3,6771.414797
2006,65.0,5291.57565
2005,64.6,3771.278957
2004,64.7,2874.288291
2003,64.4,268.123657
2002,64.7,1658.31146
2001,64.4,149.926751
2000,63.9,1229.958
2015,63.4,1349.97144
2014,62.9,1335.6458
2013,62.6,1229.114798
2012,62.1,1155.2582
2011,61.2,987.4453967
2010,63.0,967.34773
2009,59.1,92.816252
2008,57.9,916.8992515
2007,56.8,839.181117
2006,55.3,697.66385
2005,54.1,519.7999346
2004,53.0,458.8843551
2003,52.4,436.6875357
2002,52.1,395.8493511
2001,51.9,41.7763612
2000,51.9,43.9797132
2015,66.3,1424.483611
2014,66.1,1684.54274
2013,65.8,1724.361737
2012,65.7,1763.815497
2011,65.5,1692.613277
2010,65.3,1493.1651
2009,65.2,1297.285141
2008,65.1,1413.3234
2007,65.0,1357.632211
2006,65.0,1151.555618
2005,64.9,1214.556667
2004,64.8,113.6286
2003,64.7,115.3865
2002,64.6,826.58554
2001,64.3,734.9492461
2000,64.1,796.7937634
2015,74.7,28975.418
2014,74.6,42996.4812
2013,74.5,48399.9581
2012,74.3,51264.7134
2011,74.2,48268.5912
2010,74.0,38497.61696
2009,73.9,37567.3121
2008,73.8,55571.9986
2007,73.7,45793.97614
2006,73.6,42717.55725
2005,73.6,3549.26132
2004,73.5,26921.8278
2003,73.4,2271.56961
2002,73.3,17789.41981
2001,73.2,1654.96761
2000,73.2,18389.38433
2015,74.6,13666.58336
2014,74.4,15725.1374
2013,74.1,1532.22924
2012,73.8,13822.8559
2011,73.6,1372.68947
2010,72.8,11326.21947
2009,72.6,12219.37379
2008,71.9,16348.53121
2007,78.0,1444.1589
2006,75.0,9667.9757
2005,76.0,7558.7426
2004,71.0,6351.8125
2003,78.0,5134.95694
2002,73.0,4132.34927
2001,69.9,3572.8513
2000,71.0,3352.731296
2015,74.9,846.632851
2014,74.8,8161.4614
2013,74.9,846.285153
2012,75.0,8787.94668
2011,75.0,8734.9653
2010,74.9,8763.826274
2009,74.7,84.268878
2008,74.5,712.775759
2007,74.4,614.271115
2006,74.1,5372.65899
2005,73.9,5339.441291
2004,73.7,5424.22356
2003,73.5,5425.6697
2002,73.2,5436.595223
2001,73.0,5253.122599
2000,72.7,5334.93329
2015,53.7,173.82893
2014,52.1,1174.839214
2013,52.1,1196.1335
2012,52.2,1281.516
2011,52.3,1352.38433
2010,51.1,1173.26212
2009,49.4,923.136931
2008,47.8,934.428563
2007,46.2,918.432717
2006,45.3,915.775754
2005,44.5,862.9463118
2004,44.8,781.5145936
2003,45.5,63.636279
2002,46.4,47.89395
2001,47.8,437.819184
2000,49.3,474.8197876
2015,61.4,452.38717
2014,58.1,458.4651734
2013,61.1,454.1222236
2012,67.0,415.361958
2011,62.0,379.689583
2010,59.7,327.42597
2009,59.2,33.667491
2008,58.6,232.61732
2007,57.9,21.3733292
2006,56.7,178.92799
2005,55.3,168.648254
2004,54.0,149.4452549
2003,50.0,133.494518
2002,56.0,177.285187
2001,51.5,174.1815473
2000,51.9,183.4149991
2011,71.3,562.549434
2010,72.8,1212.56217
2009,72.7,1296.97353
2008,72.6,14396.4865
2007,72.5,1138.56661
2006,72.2,9344.987518
2005,71.9,8171.361651
2004,71.5,586.8364
2003,71.3,4676.96753
2002,71.1,375.442638
2001,71.0,6269.58123
2000,78.0,7145.628494
2015,73.6,14252.42853
2014,73.4,16554.97139
2013,73.0,15712.82376
2012,73.0,14341.836
2011,72.8,14357.73679
2010,72.4,11984.86857
2009,72.2,11837.3913
2008,71.1,14961.56818
2007,72.0,12297.91535
2006,76.0,924.642548
2005,78.0,7863.1629
2004,71.6,676.966998
2003,71.6,555.535669
2002,71.4,4146.987928
2001,71.2,353.147337
2000,71.6,3297.35471
2015,82.0,1199.8223
2014,81.7,119172.7418
2013,81.4,113751.85
2012,81.1,16749.136
2011,88.0,115761.577
2010,86.0,14965.361
2009,83.0,13198.6693
2008,80.0,114293.8433
2007,79.7,1618.4928
2006,79.4,89739.7117
2005,78.8,8289.69641
2004,78.7,75716.3518
2003,78.6,65445.8853
2002,78.3,5293.64115
2001,78.0,48179.4285
2000,77.8,48735.99549
2015,65.5,41.8575951
2014,65.1,452.4631926
2013,64.7,461.723722
2012,64.3,443.9611
2011,63.8,454.963464
2010,63.3,412.739341
2009,62.8,415.6893226
2008,62.3,47.733254
2007,61.9,377.8482928
2006,61.4,292.157443
2005,69.0,274.819723
2004,64.0,245.1235876
2003,59.9,316.7998965
2002,59.3,262.2859481
2001,58.7,278.555732
2000,57.9,245.939659
2015,58.3,362.6575444
2014,57.6,354.7253961
2013,56.7,332.922339
2012,55.3,374.51882
2011,54.1,512.125451
2010,52.9,458.8681744
2009,51.5,42.7379657
2008,50.0,372.842678
2007,48.5,32.2227274
2006,47.1,297.6971211
2005,46.0,28.3673842
2004,45.1,274.2256294
2003,44.6,26.152517
2002,44.0,29.9798977
2001,43.5,146.7615397
2000,43.1,153.2594872
2015,75.0,9643.644683
2014,74.8,11183.96191
2013,74.6,1882.27842
2012,74.5,1779.49641
2011,74.3,145.1262
2010,74.1,971.356987
2009,74.0,7326.744435
2008,73.8,8513.629541
2007,73.7,7269.17114
2006,73.6,6222.982955
2005,73.4,5593.822995
2004,73.2,4955.477743
2003,73.1,4463.675893
2002,72.9,4167.364387
2001,72.7,3915.11546
2000,72.4,445.17471
2015,78.5,8395.785198
2014,78.2,7716.2415
2013,77.9,7112.33575
2012,77.6,6541.7465
2011,77.3,6497.55443
2010,76.7,633.79498
2009,76.3,597.1659
2008,75.9,5828.621374
2007,75.4,52.862285
2006,75.0,4428.522898
2005,74.3,3488.493769
2004,73.4,3853.33348
2003,72.7,3432.247841
2002,71.8,32.37239
2001,78.0,298.67598
2000,69.6,2182.99711
2015,58.2,729.725338
2014,57.8,825.5729915
2013,57.3,777.659139
2012,57.2,777.3476868
2011,56.8,835.88998
2010,56.5,78.377632
2009,56.0,697.153124
2008,55.5,689.6784228
2007,55.0,595.6368319
2006,54.3,521.6425796
2005,53.6,487.942556
2004,52.8,439.3572924
2003,52.0,391.791281
2002,51.2,334.22416
2001,55.0,36.8473237
2000,49.8,269.3483829
2015,81.7,23819.4636
2014,81.4,2618.92599
2013,81.1,2393.1888
2012,81.0,2193.8836
2011,87.0,22821.847
2010,83.0,2187.79469
2009,82.0,2675.58259
2008,80.0,21928.767
2007,79.6,19375.5696
2006,79.3,16671.5672
2005,79.0,15835.34667
2004,78.7,1519.5497
2003,78.5,13689.98999
2002,78.2,11843.9392
2001,77.8,1121.78636
2000,77.5,1139.5651
2015,63.1,1158.256469
2014,63.0,1326.66882
2013,62.7,145.57838
2012,62.5,1364.283745
2011,62.2,1393.261593
2010,62.0,123.383675
2009,61.7,146.83851
2008,61.4,1167.535689
2007,61.2,113.3128
2006,69.0,944.134851
2005,66.0,697.7451989
2004,64.0,62.547286
2003,63.0,528.586613
2002,62.0,46.9542322
2001,61.0,464.229758
2000,60.0,477.476124
2015,74.6,9252.11724
2014,74.2,1153.93822
2013,74.1,9637.265
2012,73.9,9291.227619
2011,73.6,9197.26972
2010,73.3,8.376432
2009,72.8,7318.12641
2008,72.7,83.635
2007,72.9,6574.654338
2006,71.8,5695.969327
2005,72.1,5116.45424
2004,71.9,5229.876738
2003,71.5,4623.347642
2002,71.5,3957.51296
2001,71.5,3792.182152
2000,71.0,3861.32414
2015,76.7,9143.128494
2014,76.6,1452.27766
2013,76.6,1298.86766
2012,76.3,982.532572
2011,76.1,9834.472689
2010,75.6,8959.581416
2009,75.7,7748.12331
2008,75.6,9689.52887
2007,76.0,933.341687
2006,75.8,8767.92258
2005,75.3,7986.798439
2004,75.4,7199.59665
2003,75.0,6751.998987
2002,75.0,716.8219
2001,75.0,731.378864
2000,74.8,672.92113
2015,68.8,3944.1839
2014,68.4,4181.583321
2013,68.1,4385.379355
2012,67.8,4368.82248
2011,67.3,3769.595255
2010,66.3,265.353659
2009,66.9,1717.898761
2008,67.4,2139.625631
2007,65.9,1634.81431
2006,65.0,1334.651896
2005,64.5,998.8226671
2004,64.0,797.8377432
2003,64.0,646.561295
2002,63.8,571.51883
2001,63.2,524.145924
2000,62.8,474.2133361
2015,76.1,6461.192554
2014,75.9,7378.345289
2013,75.8,7186.429787
2012,75.6,6586.71929
2011,75.4,7318.742449
2010,75.3,6682.281158
2009,75.0,6698.79439
2008,74.6,7325.73474
2007,74.2,5957.145693
2006,73.8,4383.59597
2005,73.6,3674.617924
2004,73.5,338.199535
2003,73.5,2789.1735
2002,73.4,216.243274
2001,73.3,199.583957
2000,73.0,1627.42893
2015,74.3,2847.285569
2014,74.1,3154.513484
2013,73.9,3111.762887
2012,73.6,294.746728
2011,73.3,339.91616
2010,72.8,2834.2472
2009,72.3,2861.5545
2008,71.8,2884.94776
2007,71.4,2494.353552
2006,71.0,2191.478567
2005,77.0,213.755559
2004,72.0,1948.812275
2003,69.9,1721.973863
2002,69.5,1413.757176
2001,69.0,1336.775376
2000,68.6,1332.382358
2015,57.6,528.3125597
2014,56.7,623.2871141
2013,55.3,65.985681
2012,54.8,566.513873
2011,54.3,526.5313517
2010,54.0,419.2258149
2009,53.8,463.852618
2008,53.2,53.127719
2007,52.1,422.1461573
2006,51.2,385.7567141
2005,58.0,369.1545359
2004,54.0,336.3318145
2003,51.0,283.8911588
2002,49.8,262.884551
2001,49.5,256.4414872
2000,49.0,277.6486591
2015,66.6,1194.59137
2014,66.4,1262.893782
2013,66.2,1168.83947
2012,65.9,1171.58257
2011,65.6,1186.423937
2010,65.4,987.7365832
2009,65.2,741.777116
2008,59.2,643.951373
2007,64.5,41.451
2006,64.2,296.97284
2005,63.9,247.24276
2004,63.5,219.8156688
2003,63.2,219.782326
2002,62.8,143.77651
2001,62.5,138.9249275
2000,62.1,193.187484
2015,65.8,4737.66996
2014,65.9,5421.343953
2013,66.1,5488.131712
2012,65.8,5749.44752
2011,64.3,56.971392
2010,63.0,5191.58381
2009,62.4,4153.497885
2008,61.7,429.6561
2007,60.0,422.51968
2006,57.0,3881.29535
2005,55.1,3573.146387
2004,54.7,3288.257373
2003,55.0,2482.36862
2002,55.7,1713.47594
2001,56.5,1834.29486
2000,57.4,257.99557
2015,69.2,743.7653489
2014,69.6,76.2386977
2013,69.3,688.6172788
2012,68.9,681.7925868
2011,68.4,692.1166842
2010,68.0,592.1835216
2009,67.5,48.7299
2008,67.0,473.844449
2007,66.6,393.8843518
2006,66.0,348.6314534
2005,65.4,317.89198
2004,64.7,287.4156
2003,64.3,253.72412
2002,63.1,246.375621
2001,63.2,248.6183539
2000,62.5,231.42554
2015,81.9,44292.88473
2014,81.7,52157.4687
2013,81.4,51574.48942
2012,81.1,49474.7561
2011,81.1,5354.6536
2010,88.0,5338.25483
2009,86.0,519.349
2008,83.0,56928.8248
2007,82.0,51241.31562
2006,79.8,44453.97119
2005,79.4,41577.169
2004,79.2,39954.64222
2003,78.7,35245.1647
2002,78.4,28817.32321
2001,78.3,26584.12169
2000,78.1,25921.12794
2015,81.6,3821.8937
2014,81.5,4453.24673
2013,81.3,42889.88141
2012,81.1,3997.25624
2011,86.0,38426.5581
2010,89.0,33691.34837
2009,85.0,282.94193
2008,81.0,31287.77865
2007,81.0,3259.73471
2006,79.9,2667.86452
2005,79.9,2775.89515
2004,79.2,2542.39935
2003,79.1,21913.7817
2002,78.7,16874.31232
2001,78.5,13882.85683
2000,78.6,13641.1272
2015,74.8,295.966488
2014,74.5,1975.46477
2013,73.9,1847.19849
2012,73.9,1792.3845
2011,74.5,1682.957924
2010,73.2,1526.497938
2009,73.2,1464.497754
2008,72.5,1518.85386
2007,72.5,1344.31871
2006,73.0,124.992617
2005,71.2,1175.116225
2004,71.0,191.55157
2003,76.0,115.565314
2002,75.0,11.147277
2001,73.0,143.6758
2000,73.0,116.2743
2015,61.8,358.99731
2014,61.4,43.646498
2013,69.0,416.14838
