Year,Life expectancy,GDP
2012,63.0,391.515524
2011,59.4,375.5819866
2010,58.2,348.151511
2009,57.1,341.2894618
2008,56.0,354.8185998
2007,55.2,292.55962
2006,54.5,258.463873
2005,53.7,25.383731
2004,52.9,232.5661574
2003,52.1,215.8548
2002,51.4,177.828384
2001,56.0,165.257247
2000,50.0,158.455972
2015,54.5,2655.157977
2014,53.6,3221.678128
2013,53.2,2996.96432
2012,52.7,2755.297787
2011,52.3,2527.9423
2010,52.0,2327.3267
2009,51.6,197.661422
2008,59.0,1383.893354
2007,55.0,1136.829645
2006,49.8,119.743286
2005,49.2,87.8938738
2004,48.5,648.815852
2003,48.1,512.65719
2002,47.7,459.4572117
2001,47.4,351.7996666
2000,47.1,379.1193264
2015,81.8,7455.24654
2014,81.6,975.49856
2013,81.5,1291.435
2012,81.3,11563.727
2011,81.1,1574.9861
2010,81.0,87646.75346
2009,89.0,817.77681
2008,86.0,9688.5961
2007,85.0,85128.65759
2006,84.0,74114.69715
2005,81.0,66775.3944
2004,79.8,5757.26916
2003,79.4,5111.65445
2002,78.9,4361.1538
2001,78.8,38549.58934
2000,78.5,38146.71539
2015,76.6,16627.36433
2014,76.4,2458.45226
2013,76.2,21268.7564
2012,76.0,22134.916
2011,75.8,2986.36
2010,75.6,1928.74739
2009,75.4,16784.34616
2008,75.2,2275.3536
2007,74.9,1585.13226
2006,74.7,1448.55
2005,74.3,12376.97936
2004,74.0,1129.28886
2003,73.6,969.8126
2002,73.3,8629.11774
2001,72.9,8476.61511
2000,72.6,861.18596
2015,66.4,1431.244865
2014,66.2,1316.98966
2013,66.0,1272.44161
2012,65.7,1261.28967
2011,65.5,1226.215314
2010,65.1,14.142268
2009,64.8,16.63999
2008,64.6,139.31288
2007,64.4,95.4327931
2006,64.2,873.772727
2005,62.9,711.4699463
2004,63.7,649.848233
2003,63.5,563.594342
2002,63.2,499.8633
2001,63.0,51.6568157
2000,62.8,533.8624114
2015,77.8,13134.4367
2014,77.6,12593.7374
2013,77.5,11685.97983
2012,77.2,1589.82713
2011,77.3,927.723171
2010,76.5,7937.259931
2009,76.8,7429.628274
2008,76.5,6973.9284
2007,76.4,668.8667
2006,76.2,5348.518399
2005,75.8,4916.54886
2004,75.8,4591.892776
2003,75.5,4267.13578
2002,75.7,4126.14671
2001,75.5,446.372833
2000,75.7,46.29935
2014,62.7,2182.716565
2013,62.4,229.95364
2012,62.2,271.318741
2011,62.0,177.867119
2010,61.8,1366.879112
2009,61.6,1166.66337
2008,61.4,1178.72469
2007,61.1,956.668952
2006,68.0,854.346921
2005,64.0,77.5773486
2004,59.9,637.3616215
2003,59.6,588.3582595
2002,59.3,511.665773
2001,59.1,539.41528
2000,58.9,631.9468526
2015,74.0,419.367724
2014,73.9,4712.822736
2013,73.8,4479.95858
2012,73.6,3855.537735
2011,73.4,3988.11894
2010,73.2,3225.591754
2009,73.0,2599.596259
2008,72.7,359.992184
2007,72.5,2312.192926
2006,72.3,189.71539
2005,72.1,157.145691
2004,71.9,148.527976
2003,71.7,1174.779347
2002,71.5,1148.229882
2001,71.2,1417.26582
2000,79.0,1545.626423
2015,75.5,63.343259
2014,75.3,6491.5245
2013,75.3,6583.116248
2012,74.9,6387.785281
2011,74.5,5771.565878
2010,73.7,522.493191
2009,73.8,4166.93387
2008,73.9,428.87811
2007,74.0,3611.2147
2006,74.2,3171.49856
2005,72.8,2754.7829
2004,72.2,2448.143899
2003,72.1,218.25997
2002,72.6,259.192958
2001,72.4,1981.243653
2000,71.4,1996.719689
2015,68.5,2878.33837
2014,68.4,2842.938353
2013,68.1,276.289146
2012,68.1,2581.818554
2011,68.0,2352.518156
2010,67.9,2129.499242
2009,68.0,1825.341521
2008,67.5,1919.466195
2007,67.5,1672.685433
2006,67.3,1391.772325
2005,67.0,1194.697155
2004,67.3,179.3715
2003,67.2,11.553196
2002,66.8,1.68135
2001,66.8,957.287441
2000,66.8,138.91977
2015,77.5,12565.9876
2014,77.3,14341.675
2013,77.1,1378.54911
2012,76.8,13145.1484
2011,76.7,13893.18768
2010,76.3,12599.52486
2009,75.7,11527.59323
2008,75.5,141.44688
2007,75.3,1126.31852
2006,75.2,94.7726
2005,75.0,821.251569
2004,74.9,6681.178818
2003,74.7,5693.52416
2002,74.5,5196.932921
2001,74.2,4981.198619
2000,73.7,4492.72764
2015,81.1,1922.681
2014,89.0,2277.53613
2013,86.0,21618.73534
2012,83.0,2577.4264
2011,82.0,23196.18375
2010,79.6,22538.6548
2009,79.3,2363.97161
2008,79.0,24815.6884
2007,78.7,2278.5845
2006,78.5,19821.44463
2005,77.7,18784.9485
2004,78.0,1845.5881
2003,77.3,15772.7334
2002,77.2,12882.28897
2001,76.9,11729.14616
2000,76.6,1152.39681
2015,78.2,66346.52267
2014,78.1,86852.7119
2013,77.9,8834.87958
2012,77.8,88564.82298
2011,77.5,85948.746
2010,77.3,736.22784
2009,77.0,61478.23813
2008,76.8,82967.37228
2007,76.7,675.61258
2006,76.6,6256.55926
2005,76.6,51488.49529
2004,76.6,41818.35256
2003,76.5,34176.98183
2002,76.4,2999.65492
2001,76.3,2843.63635
2000,76.2,29986.2915
2015,75.0,8958.788593
2014,74.8,12.27733
2013,74.6,9585.266593
2012,74.4,8558.39766
2011,74.3,92.277825
2010,73.4,8297.483621
2009,73.1,822.18329
2008,73.1,1136.47356
2007,72.9,8214.185378
2006,72.5,5828.745662
2005,71.9,4676.315183
2004,71.7,3552.92452
2003,71.1,2774.95586
2002,77.0,2124.873613
2001,78.0,1839.72945
2000,77.0,1668.162731
2015,75.0,9329.298351
2014,73.0,14125.961
2013,70.0,15543.67653
2012,69.6,15154.45687
2011,69.4,14212.687
2010,68.4,1674.98771
2009,68.2,8562.89598
2008,67.5,11635.2637
2007,67.3,911.25385
2006,66.4,692.194398
2005,65.0,5323.473877
2004,64.9,412.372294
2003,64.6,2975.132778
2002,64.8,2375.5944
2001,65.1,21.362386
2000,65.0,1771.58662
2015,66.1,71.348397
2014,65.7,76.5699517
2013,65.2,688.8768557
2012,64.6,678.796973
2011,63.8,617.317648
2010,62.8,563.491487
2009,61.0,539.1538211
2008,68.0,5.6687264
2007,59.6,44.853339
2006,57.6,342.3656294
2005,55.3,287.931877
2004,53.4,236.9114381
2003,52.0,212.6619491
2002,57.0,196.59778
2001,48.6,21.569654
2000,48.3,216.172747
2015,74.0,4149.363444
2014,73.8,4178.973369
2013,73.6,4219.65123
2012,73.2,4234.554443
2011,73.0,3942.9827
2010,72.6,3453.487434
2009,76.0,335.112838
2008,72.5,359.82223
2007,72.2,322.543121
2006,72.0,287.963899
2005,71.6,2571.262348
2004,71.4,2351.33814
2003,79.0,197.29417
2002,76.0,1631.41727
2001,75.0,1555.47451
2000,72.0,154.68923
2015,67.5,1624.63963
2014,67.3,1821.878734
2013,67.1,1619.532678
2012,66.9,138.949959
2011,66.6,134.326189
2010,66.2,1129.754961
2009,65.8,199.57146
2008,65.4,1126.46212
2007,65.1,894.927988
2006,64.7,843.89447
2005,64.3,81.86157
2004,63.8,693.345683
2003,63.4,649.342153
2002,63.1,555.8185378
2001,62.8,51.216381
2015,74.5,2732.86172
2014,74.4,24575.434
2013,74.3,24934.38614
2012,74.1,2533.9462
2011,73.9,2377.74739
2010,73.7,19259.58726
2009,73.4,1694.2931
2008,73.3,237.83234
2007,73.2,16472.1665
2006,73.2,15334.66994
2005,73.1,13739.82945
2004,73.1,11138.8746
2003,73.0,9567.458285
2002,72.9,8655.311531
2001,72.8,8643.4944
2000,72.6,9126.954277
2015,66.7,98.7256145
2014,66.4,152.443873
2013,66.0,148.912351
2012,65.6,136.4518
2011,64.9,18.25321
2010,64.3,11.631377
2009,63.5,12.566464
2008,62.8,11.33678
2007,62.1,95.3978522
2006,61.3,89.838296
2005,65.0,773.8698713
2004,59.7,733.581811
2003,59.0,642.7663113
2002,58.4,513.26227
2001,57.9,481.287397
2000,57.5,473.45338
2015,75.6,5237.255334
2014,75.4,62.173221
2013,75.3,6353.826383
2012,74.9,5659.3824
2011,74.6,6423.291783
2010,74.4,5411.87744
2009,74.1,5821.35397
2008,74.0,671.773913
2007,73.8,5458.121718
2006,73.6,4129.758741
2005,73.0,3528.1318
2004,73.0,3331.228766
2003,73.0,2832.49652
2002,72.9,2149.9944
2001,73.1,1634.87561
2000,72.6,87.1365252
2015,73.2,1539.464
2014,73.0,1557.77892
2013,72.9,15687.34795
2012,72.7,12845.17363
2011,72.6,12189.9516
2010,72.4,184.68447
2009,72.3,976.9566
2008,72.2,11122.8627
2007,72.2,12154.82994
2006,72.2,1214.39987
2005,72.2,1192.5174
2004,72.1,1176.65871
2003,72.1,8524.961236
2002,72.1,8331.261997
2001,72.0,7663.1378
2000,71.8,7578.85153
2015,51.0,587.538233
2014,48.1,78.4394757
2013,54.0,71.8186998
2012,49.7,561.8984239
2011,48.9,445.525
2010,48.1,45.128418
2009,47.1,394.5932439
2008,46.2,46.3759178
2007,45.3,358.8274716
2006,44.3,322.313468
2005,43.3,287.6891942
2004,42.3,263.145817
2003,41.5,263.7618312
2002,48.0,249.939542
2001,41.0,227.779471
2000,39.0,139.3147734
2015,83.1,53629.73746
2014,82.9,56336.7234
2013,82.7,5629.18914
2012,82.5,54431.16199
2011,82.2,53166.67581
2010,82.0,46569.67951
2009,81.7,38577.55822
2008,81.4,39721.4818
2007,81.1,39223.58187
2006,87.0,33579.85948
2005,82.0,29869.85398
2004,79.7,2745.27136
2003,79.3,23573.6284
2002,79.0,2216.83279
2001,78.7,21577.7823
2000,78.3,23792.677
2015,88.0,2729.86383
2014,87.0,242.67286
2013,85.0,2315.31799
2012,82.0,22486.47167
2011,79.8,24985.24827
2010,79.5,23437.4722
2009,79.1,24633.79785
2008,78.9,2751.8127
2007,78.3,23841.31792
2006,78.1,19726.1265
2005,77.5,18169.1891
2004,77.2,1726.9151
2003,76.5,1488.47154
2002,76.6,11814.9994
2001,76.2,1479.29634
2000,76.0,1227.73677
2015,69.2,1922.41388
2014,68.8,29.652622
2013,68.8,188.5159
2012,68.7,1858.689868
2011,68.5,1642.837974
2010,68.3,1272.44825
2009,68.1,1158.282672
2008,68.0,125.79167
2007,67.6,146.931125
2006,67.6,948.6592511
2005,67.4,88.874858
2004,67.1,818.442619
2003,66.8,744.7657423
2002,66.5,784.9562874
2001,66.2,944.81684
2000,65.8,154.518572
2015,55.0,426.98537
2014,54.3,417.89143
2013,54.2,47.5432354
2015,62.9,5769.77258
2014,62.0,6479.625659
2013,69.0,6876.953821
2012,59.2,7548.163698
2011,58.9,849.954224
2010,58.0,7362.76139
2009,56.5,5888.6284
2008,55.3,5786.59972
2007,54.5,6125.39984
2006,54.0,5631.73485
2005,53.8,5414.634326
2004,53.7,4863.51688
2003,54.0,3775.68275
2002,54.9,2518.398261
2001,56.0,2681.781
2000,57.3,337.2253
2015,57.3,758.725782
2014,56.6,1151.861715
2013,56.4,1186.11325
2012,56.0,958.45581
2011,55.4,176.9713
2010,55.0,1562.239346
2009,54.3,1264.78998
2008,53.6,1678.711862
2015,82.8,25683.84565
2014,82.6,296.47225
2013,82.4,2921.9342
2012,82.0,28562.29324
2011,82.1,31834.21816
2010,81.9,3736.228
2009,81.6,32333.4661
2008,81.3,35578.73619
2007,89.0,3279.414
2006,88.0,28482.6948
2005,81.0,2651.71745
2004,81.0,24918.64584
2003,79.4,21495.7741
2002,79.5,1719.53541
2001,79.4,15323.6114
2000,79.1,14676.769
2015,74.9,3844.89123
2014,74.7,382.54994
2013,74.6,361.289374
2012,74.5,335.521375
2011,74.5,322.992615
2010,74.5,2819.511161
2009,71.8,216.681584
2008,72.3,254.489192
2007,73.7,1644.816372
2006,73.8,1448.7611
2005,74.2,1259.87591
2004,69.1,174.6692
2003,73.9,989.4547732
2002,73.7,873.1472436
2001,72.7,837.699787
2000,71.5,875.412178
2015,64.1,2513.884661
2014,63.8,2176.89829
2013,63.5,1955.66799
2012,63.2,1892.894352
2011,62.7,1666.857757
2010,62.5,1476.47887
2009,62.0,1226.884381
2008,61.8,1291.528826
2007,61.4,1115.6952
2006,61.0,893.8793645
2005,67.0,679.7539949
2004,59.7,565.569459
2003,59.6,477.738478
2002,59.4,412.1517561
2001,58.9,377.5254454
2000,58.6,361.35843
2015,71.6,8818.982566
2014,71.4,9564.46383
2013,71.2,9484.56898
2012,71.3,9272.413453
2011,76.0,8318.97692
2010,73.0,833.31332
2009,70.0,7443.85178
2008,69.8,6858.163158
2007,69.5,5761.39536
2006,69.3,527.92
2005,68.9,3595.8855
2004,68.3,36.48773
2003,68.0,263.1399
2002,67.9,2232.513244
2001,67.7,1598.77512
2000,67.4,1888.61829
2015,58.9,3136.92511
2014,58.4,3464.35169
2013,57.6,3598.75972
2012,56.5,3851.51547
2011,55.0,3934.27325
2010,53.6,369.239336
2009,52.6,332.517125
2008,51.4,2842.438422
2007,50.0,347.48798
2006,47.8,2937.36723
2005,46.0,2873.862141
2004,45.6,2529.633557
2003,45.9,22.99449
2002,46.4,1324.996228
2001,47.1,1437.634951
2000,48.4,1637.4567
2015,82.4,5585.25847
2014,82.3,5918.19898
2013,81.9,6283.24522
2012,81.7,57134.777
2011,81.7,59593.28711
2010,81.5,5276.25591
2009,81.4,4627.592
2008,81.1,55746.84238
2007,89.0,53324.37937
2006,88.0,46256.4716
2005,85.0,4385.35315
2004,83.0,42442.2245
2003,82.0,36961.42537
2002,79.9,29571.7446
2001,79.8,26969.24457
2000,79.6,29283.55
2015,83.4,8989.8424
2014,83.2,85814.58857
2013,83.0,84658.88768
2012,82.7,83164.38795
2011,82.6,87998.44468
2010,82.3,74276.71842
2009,82.1,69672.471
2008,82.0,72119.5687
2007,81.7,63223.46778
2006,81.5,57348.92788
2005,81.1,54797.54663
2004,81.0,53255.97631
2003,85.0,4796.56497
2002,84.0,41336.72192
2001,82.0,38538.64447
2000,79.7,37813.23426
2007,73.8,258.3529
2006,73.7,1762.24617
2005,73.5,1577.457182
2004,73.2,148.852738
2003,73.0,1253.39143
2002,72.8,1263.13455
2001,72.7,1258.421953
2000,72.6,1177.629268
2015,69.7,918.6771543
2014,69.6,114.45919
2013,69.3,14.214412
2012,68.8,954.725253
2011,68.1,834.5412953
2010,67.3,738.3475227
2009,66.7,666.3458569
2008,66.4,76.914128
2007,66.1,52.35956
2006,65.9,44.2872665
2005,65.5,337.359236
2004,65.9,39.281834
2003,65.2,236.314438
2002,64.3,189.3878519
2001,64.0,17.8159721
2000,63.7,138.436633
2015,74.9,5814.863134
2014,74.6,5941.8471
2013,74.5,6171.262444
2012,74.3,5859.915622
2011,74.1,5491.159981
2010,73.9,575.32176
2009,73.7,4212.5492
2008,73.5,4378.68746
2007,73.3,3972.26475
2006,73.0,3368.952576
2005,72.5,2893.651356
2004,71.6,2659.83918
2003,71.7,2358.93629
2002,71.4,296.54617
2001,71.2,1893.145377
2000,71.1,27.564826
2015,68.3,1161.76935
2014,68.0,1153.51578
2013,67.7,117.765674
2012,67.4,1117.77724
2011,67.2,114.56179
2010,66.9,849.8626972
2009,66.6,757.3114436
2008,66.2,643.71911
2007,65.8,524.8959363
2006,64.9,441.53226
2005,63.7,478.331859
2004,62.3,467.5438297
2003,61.0,471.4565823
2002,62.0,48.61552
2001,59.4,56.4249869
2000,58.7,422.28633
2015,59.9,551.138346
2014,59.7,62.1318489
2013,59.4,579.43485
2012,58.9,563.6894247
2011,58.3,562.3393592
2010,57.4,487.9238913
2009,56.7,499.6468713
2008,56.2,513.391914
2007,55.9,42.764743
2006,55.7,377.33629
2005,55.0,372.1721837
2004,54.9,349.9937253
2003,54.7,31.437144
2002,54.7,28.832123
2001,54.6,26.6394652
2000,54.6,26.3932935
2015,73.5,493.775387
2014,73.3,4192.349758
2013,73.2,4266.557174
2012,73.0,451.542462
2011,72.9,445.18866
2010,72.8,3547.59975
2009,72.5,37.846563
2008,72.6,3392.64743
2007,72.5,2932.315883
2006,72.4,2892.522663
2005,72.3,2594.74999
2004,72.2,2284.37858
2003,72.0,229.714718
2002,71.9,1842.44421
2001,71.8,1837.977391
2000,71.6,263.27236
2015,71.2,17321.83373
2014,71.1,19325.24283
2013,71.0,1967.83283
2012,78.0,19152.531
2011,76.0,1953.9767
2010,74.0,16683.94578
2009,71.0,1458.8796
2008,69.9,21188.11857
2007,69.7,1653.1844
2006,69.6,1495.96337
2005,69.5,12323.1275
2004,69.4,129.51914
2003,69.3,884.518666
2002,69.2,749.626612
2001,69.1,6935.721451
2000,69.1,643.947262
2015,75.3,3828.91589
2014,75.1,4271.68172
2013,74.9,4199.47253
2012,74.9,4137.55421
2011,74.8,4256.91279
2010,74.8,414.15177
2009,74.7,4129.977335
2008,74.7,431.9326
2007,74.6,3778.184171
2006,74.4,3371.71231
2005,74.2,3194.562243
2004,74.0,3112.83529
2003,73.7,2761.969249
2002,73.5,2346.5937
2001,73.2,2254.933126
2000,72.9,2213.91488
2015,75.8,1979.52569
2014,75.5,12127.22522
2013,75.2,12542.93565
2012,74.8,1172.3843
2011,74.5,11341.13395
2010,74.2,1672.5693
2009,73.9,936.499911
2008,73.5,185.68975
2007,73.2,979.49246
2006,72.8,834.869161
2005,72.4,7384.354661
2004,72.0,64.72953
2003,71.6,4718.51291
2002,71.2,366.57
2001,78.0,3119.63716
2000,74.0,4316.553895
2015,66.3,6432.668768
2014,66.0,7962.365824
2013,65.4,734.42525
2012,65.6,6675.262954
2011,65.6,5649.978486
2010,65.8,4439.23
2009,65.6,436.459223
2008,64.5,394.467675
2007,64.1,26.371428
2006,63.7,2136.66815
2005,63.3,174.51475
2004,63.5,1453.917166
2003,63.4,1283.885977
2002,63.3,967.917468
2001,64.0,774.4763388
2000,63.8,643.17518
2015,62.3,693.8963829
2014,61.5,719.172669
2013,67.0,662.492293
2012,60.0,647.74741
2011,59.3,584.3962137
2010,58.4,594.9972557
2009,57.5,647.17732
2008,56.3,449.6928183
2007,55.5,41.858631
2006,54.9,336.4593923
2005,53.2,315.788227
2004,51.3,288.236949
2003,51.0,237.9995917
2002,48.8,24.2423229
2001,47.7,234.984775
2000,46.6,257.63369
2015,71.3,2124.662666
2014,78.0,314.658296
2013,71.0,429.71554
2012,77.0,3855.42128
2011,75.0,3569.75727
2010,69.8,2965.142365
2009,69.2,2545.48341
2008,67.7,3891.37823
2007,67.5,368.68998
2006,67.7,233.18831
2005,67.0,1828.717626
2004,67.4,1367.352433
2003,67.6,148.522488
2002,67.6,879.475486
2001,67.7,78.738243
2000,67.5,635.789635
2015,77.1,3911.74689
2014,76.9,44449.7435
2013,76.7,4335.64268
2012,76.5,42112.23565
2011,76.3,4462.3129
2010,76.2,3549.14832
2009,76.0,3372.57517
2008,75.8,45758.9554
2007,75.6,42672.61323
2006,75.4,42372.22166
2005,75.3,39439.8197
2004,75.1,36161.1761
2003,74.9,3323.52318
2002,74.7,31311.35936
2001,74.5,3161.52935
2000,74.2,3371.26869
2015,77.0,15524.84247
2014,76.8,16737.89827
2013,76.8,16881.2568
2012,76.5,1592.6819
2011,77.0,14166.4998
2010,76.3,11938.212
2009,76.6,9415.17386
2008,76.4,962.312164
2007,75.4,79.69746
2006,76.2,5877.87678
2005,75.7,522.951116
2004,75.4,4117.38853
2003,75.4,3622.52284
2002,75.4,488.768855
2001,75.2,6281.37747
2000,75.1,6871.897677
2015,69.4,2137.576852
2014,69.2,25.448414
2013,69.1,197.551233
2012,68.8,174.468298
2011,68.5,1564.966945
2010,68.3,1377.8214
2009,68.0,1213.265328
2008,67.9,182.28625
2007,67.8,83.476942
2006,67.6,654.2838373
2005,67.3,546.776852
2004,67.8,465.1198869
2003,67.2,396.129969
2002,67.1,383.3494997
2001,67.4,456.734892
2000,67.1,558.221144
2015,72.0,285.83414
2014,71.7,3148.36513
2013,71.6,3167.34356
2012,71.4,3158.58688
2011,71.2,3275.91684
2010,71.0,2965.82434
2009,78.0,2643.441423
2008,75.0,2697.961375
2007,73.0,2393.367265
2006,71.0,247.97823
2005,69.9,1886.433359
2004,69.6,1787.94723
2003,69.4,158.52724
2002,69.3,1353.934819
2001,69.1,1362.61731
2000,69.0,1469.849149
2015,61.8,1313.889646
2014,61.1,1738.8822
2013,63.0,185.793359
2012,59.2,1734.93612
2011,58.2,1644.619672
2010,58.0,1463.213573
2009,57.4,1139.11233
2008,55.7,1369.68249
2007,52.6,114.587985
2006,58.0,13.154199
2005,49.3,691.3178164
2004,47.9,53.2772217
2003,46.4,429.1583434
2002,45.5,377.135244
2001,44.6,378.2736238
2000,43.8,341.955625
2015,67.0,118.69383
2014,59.2,127.47462
2013,58.0,111.227396
2012,56.6,955.648466
2011,54.9,839.927936
2010,52.4,713.63562
2009,50.0,65.824121
2008,48.2,325.678573
2007,46.6,396.9982166
2006,45.4,414.796232
2005,44.6,444.76575
2004,44.3,454.366654
2003,44.5,453.3511552
2002,44.8,57.34834
2001,45.3,548.587312
2000,46.0,547.3588785
